# File: A_Policy_Constraints_Techs.csv,,,,,,,
# Title: Policy targets technologies,,,,,,,
# Units: NA,,,,,,,
# Column types: ccccccii,,,,,,,
# ----------,,,,,,,
region,supplysector,subsector,stub.technology,input.tax,input.subsidy,start.year,end.year
EU-12,delivered biomass,delivered biomass,delivered biomass,fe-constraint,,2020,2100
EU-12,delivered coal,delivered coal,delivered coal,fe-constraint,,2020,2100
EU-12,delivered biomass industry,delivered biomass industry,delivered biomass industry,fe-constraint,,2020,2100
EU-12,delivered coal industry,delivered coal industry,delivered coal industry,fe-constraint,,2020,2100
EU-12,elect_td_bld,elect_td_bld,elect_td_bld,fe-constraint,,2020,2100
EU-12,elect_td_ind,elect_td_ind,elect_td_ind,fe-constraint,,2020,2100
EU-12,elect_td_trn,elect_td_trn,elect_td_trn,fe-constraint,,2020,2100
EU-12,wholesale gas,wholesale gas,wholesale gas,fe-constraint,,2020,2100
EU-12,delivered gas,delivered gas,delivered gas,fe-constraint,,2020,2100
EU-12,delivered gas transport,delivered gas transport,delivered gas transport,fe-constraint,,2020,2100
EU-12,refined liquids enduse,refined liquids enduse,refined liquids enduse,fe-constraint,,2020,2100
EU-12,refined liquids industrial,refined liquids industrial,refined liquids industrial,fe-constraint,,2020,2100
EU-12,refined liquids transport,refined liquids transport,refined liquids transport,fe-constraint,,2020,2100
EU-12,H2 wholesale delivery,H2 liquid truck,H2 liquid truck,fe-constraint,,2020,2100
EU-12,H2 wholesale delivery,H2 pipeline,H2 pipeline,fe-constraint,,2020,2100
EU-12,H2 industrial,forecourt production,electrolysis,fe-constraint,,2020,2100
EU-12,H2 wholesale dispensing,H2 delivery,H2 liquid truck,fe-constraint,,2020,2100
EU-12,H2 wholesale dispensing,H2 delivery,H2 pipeline,fe-constraint,,2020,2100
EU-12,H2 wholesale dispensing,forecourt production,electrolysis,fe-constraint,,2020,2100
EU-12,H2 wholesale dispensing,forecourt production,natural gas steam reforming,fe-constraint,,2020,2100
EU-15,delivered biomass,delivered biomass,delivered biomass,fe-constraint,,2020,2100
EU-15,delivered coal,delivered coal,delivered coal,fe-constraint,,2020,2100
EU-15,delivered biomass industry,delivered biomass industry,delivered biomass industry,fe-constraint,,2020,2100
EU-15,delivered coal industry,delivered coal industry,delivered coal industry,fe-constraint,,2020,2100
EU-15,elect_td_bld,elect_td_bld,elect_td_bld,fe-constraint,,2020,2100
EU-15,elect_td_ind,elect_td_ind,elect_td_ind,fe-constraint,,2020,2100
EU-15,elect_td_trn,elect_td_trn,elect_td_trn,fe-constraint,,2020,2100
EU-15,wholesale gas,wholesale gas,wholesale gas,fe-constraint,,2020,2100
EU-15,delivered gas,delivered gas,delivered gas,fe-constraint,,2020,2100
EU-15,delivered gas transport,delivered gas transport,delivered gas transport,fe-constraint,,2020,2100
EU-15,refined liquids enduse,refined liquids enduse,refined liquids enduse,fe-constraint,,2020,2100
EU-15,refined liquids industrial,refined liquids industrial,refined liquids industrial,fe-constraint,,2020,2100
EU-15,refined liquids transport,refined liquids transport,refined liquids transport,fe-constraint,,2020,2100
EU-15,H2 wholesale delivery,H2 liquid truck,H2 liquid truck,fe-constraint,,2020,2100
EU-15,H2 wholesale delivery,H2 pipeline,H2 pipeline,fe-constraint,,2020,2100
EU-15,H2 industrial,forecourt production,electrolysis,fe-constraint,,2020,2100
EU-15,H2 wholesale dispensing,H2 delivery,H2 liquid truck,fe-constraint,,2020,2100
EU-15,H2 wholesale dispensing,H2 delivery,H2 pipeline,fe-constraint,,2020,2100
EU-15,H2 wholesale dispensing,forecourt production,electrolysis,fe-constraint,,2020,2100
EU-15,H2 wholesale dispensing,forecourt production,natural gas steam reforming,fe-constraint,,2020,2100
Japan,delivered biomass,delivered biomass,delivered biomass,fe-constraint,,2020,2100
Japan,delivered coal,delivered coal,delivered coal,fe-constraint,,2020,2100
Japan,delivered biomass industry,delivered biomass industry,delivered biomass industry,fe-constraint,,2020,2100
Japan,delivered coal industry,delivered coal industry,delivered coal industry,fe-constraint,,2020,2100
Japan,elect_td_bld,elect_td_bld,elect_td_bld,fe-constraint,,2020,2100
Japan,elect_td_ind,elect_td_ind,elect_td_ind,fe-constraint,,2020,2100
Japan,elect_td_trn,elect_td_trn,elect_td_trn,fe-constraint,,2020,2100
Japan,wholesale gas,wholesale gas,wholesale gas,fe-constraint,,2020,2100
Japan,delivered gas,delivered gas,delivered gas,fe-constraint,,2020,2100
Japan,delivered gas transport,delivered gas transport,delivered gas transport,fe-constraint,,2020,2100
Japan,refined liquids enduse,refined liquids enduse,refined liquids enduse,fe-constraint,,2020,2100
Japan,refined liquids industrial,refined liquids industrial,refined liquids industrial,fe-constraint,,2020,2100
Japan,refined liquids transport,refined liquids transport,refined liquids transport,fe-constraint,,2020,2100
Japan,H2 wholesale delivery,H2 liquid truck,H2 liquid truck,fe-constraint,,2020,2100
Japan,H2 wholesale delivery,H2 pipeline,H2 pipeline,fe-constraint,,2020,2100
Japan,H2 industrial,forecourt production,electrolysis,fe-constraint,,2020,2100
Japan,H2 wholesale dispensing,H2 delivery,H2 liquid truck,fe-constraint,,2020,2100
Japan,H2 wholesale dispensing,H2 delivery,H2 pipeline,fe-constraint,,2020,2100
Japan,H2 wholesale dispensing,forecourt production,electrolysis,fe-constraint,,2020,2100
Japan,H2 wholesale dispensing,forecourt production,natural gas steam reforming,fe-constraint,,2020,2100
China,agricultural energy use,mobile,hydrogen,ind-constraint-OLD,,2020,2030
China,agricultural energy use,mobile,electricity,ind-constraint-OLD,,2020,2030
China,agricultural energy use,mobile,refined liquids,ind-constraint-OLD,,2020,2030
China,agricultural energy use,stationary,coal,ind-constraint-OLD,,2020,2030
China,agricultural energy use,stationary,electricity,ind-constraint-OLD,,2020,2030
China,agricultural energy use,stationary,refined liquids,ind-constraint-OLD,,2020,2030
China,agricultural energy use,stationary,gas,ind-constraint-OLD,,2020,2030
China,chemical energy use,coal,coal,ind-constraint-OLD,,2020,2030
China,chemical energy use,electricity,electricity,ind-constraint-OLD,,2020,2030
China,chemical energy use,gas,gas,ind-constraint-OLD,,2020,2030
China,chemical energy use,refined liquids,refined liquids,ind-constraint-OLD,,2020,2030
China,chemical feedstocks,gas,gas,ind-constraint-OLD,,2020,2030
China,chemical feedstocks,refined liquids,refined liquids,ind-constraint-OLD,,2020,2030
China,construction energy use,mobile,hydrogen,ind-constraint-OLD,,2020,2030
China,construction energy use,mobile,electricity,ind-constraint-OLD,,2020,2030
China,construction energy use,mobile,refined liquids,ind-constraint-OLD,,2020,2030
China,construction energy use,stationary,coal,ind-constraint-OLD,,2020,2030
China,construction energy use,stationary,electricity,ind-constraint-OLD,,2020,2030
China,construction energy use,stationary,refined liquids,ind-constraint-OLD,,2020,2030
China,construction energy use,stationary,gas,ind-constraint-OLD,,2020,2030
China,construction feedstocks,refined liquids,refined liquids,ind-constraint-OLD,,2020,2030
China,mining energy use,mobile,hydrogen,ind-constraint-OLD,,2020,2030
China,mining energy use,mobile,electricity,ind-constraint-OLD,,2020,2030
China,mining energy use,mobile,refined liquids,ind-constraint-OLD,,2020,2030
