# File: A_Policy_RES_SecOut.csv,,,,,,,,
# Title: Policy targets secondary outputs,,,,,,,,
# Units: NA,,,,,,,,
# Column types: ccccccccn,,,,,,,,
# ----------,,,,,,,,
region,supplysector,subsector,stub.technology,2015,2020,2025,2100,output.ratio 
Argentina,refining,biomass liquids,cellulosic ethanol,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Argentina,refining,biomass liquids,cellulosic ethanol CCS level 1,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Argentina,refining,biomass liquids,cellulosic ethanol CCS level 2,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Argentina,refining,biomass liquids,FT biofuels,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Argentina,refining,biomass liquids,FT biofuels CCS level 1,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Argentina,refining,biomass liquids,FT biofuels CCS level 2,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Argentina,refining,biomass liquids,corn ethanol,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Argentina,refining,biomass liquids,biodiesel,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Argentina,refining,biomass liquids,BTL with hydrogen,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Brazil,refining,biomass liquids,cellulosic ethanol,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Brazil,refining,biomass liquids,cellulosic ethanol CCS level 1,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Brazil,refining,biomass liquids,cellulosic ethanol CCS level 2,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Brazil,refining,biomass liquids,FT biofuels,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Brazil,refining,biomass liquids,FT biofuels CCS level 1,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Brazil,refining,biomass liquids,FT biofuels CCS level 2,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Brazil,refining,biomass liquids,sugar cane ethanol,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Brazil,refining,biomass liquids,biodiesel,biodiesel-target,biodiesel-target,biodiesel-target,biodiesel-target,1
Brazil,refining,biomass liquids,BTL with hydrogen,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
Canada,refining,biomass liquids,cellulosic ethanol,biofuel-target,biofuel-target,biofuel-target,biofuel-target,1
